rewards,avg_rewards
-14.0,-2.9
-2.0,-2.9
-1.0,-2.8
-1.0,-2.6
-1.0,-2.4
-3.0,-2.7
-2.0,-2.9
-1.0,-2.8
-1.0,-2.8
-1.0,-2.7
0.0,-1.3
-2.0,-1.3
-3.0,-1.5
-3.0,-1.7
-3.0,-1.9
-1.0,-1.7
0.0,-1.5
-2.0,-1.6
-2.0,-1.7
-1.0,-1.7
-1.0,-1.8
-3.0,-1.9
-1.0,-1.7
0.0,-1.4
-3.0,-1.4
-3.0,-1.6
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-3.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.2
-3.0,-2.5
-1.0,-2.3
-3.0,-2.3
-3.0,-2.4
-39.0,-6.1
0.0,-5.8
-2.0,-5.7
-2.0,-5.7
-1.0,-5.6
-2.0,-5.6
-8.0,-6.1
-2.0,-6.2
0.0,-5.9
-1.0,-5.7
-1.0,-1.9
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-3.0,-2.1
-3.0,-2.2
-2.0,-1.6
-2.0,-1.6
-1.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-3.0,-1.9
0.0,-1.6
-3.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-2.1
-3.0,-2.1
-2.0,-2.1
-3.0,-2.3
-2.0,-2.3
0.0,-2.0
-3.0,-2.1
-3.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.3
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-3.0,-2.2
-3.0,-2.5
-1.0,-2.3
-1.0,-2.1
-1.0,-1.9
-3.0,-2.0
-1.0,-1.9
-3.0,-2.1
0.0,-1.9
-3.0,-1.9
-2.0,-1.8
0.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-1.0,-2.0
-1.0,-1.8
-3.0,-1.9
-1.0,-2.0
0.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-1.8
-3.0,-1.8
-2.0,-1.8
0.0,-1.7
-2.0,-1.8
-3.0,-1.8
-2.0,-1.9
-2.0,-2.1
-1.0,-2.1
-2.0,-2.0
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
0.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.3
0.0,-2.0
-1.0,-1.9
0.0,-1.6
-3.0,-1.7
-2.0,-1.7
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.9
-1.0,-1.9
-1.0,-2.0
0.0,-1.7
-3.0,-1.8
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.5
-3.0,-1.7
-1.0,-1.7
-4.0,-2.1
-3.0,-2.1
-3.0,-2.4
-2.0,-2.3
-1.0,-2.2
-1.0,-2.1
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-1.8
-2.0,-1.7
-3.0,-1.7
-3.0,-1.8
-2.0,-1.9
0.0,-1.8
-1.0,-1.7
-1.0,-1.7
-3.0,-1.8
-3.0,-2.0
-1.0,-1.9
-3.0,-2.0
-1.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.8
-2.0,-1.9
0.0,-1.8
-2.0,-1.7
-3.0,-1.7
-2.0,-1.8
-3.0,-1.8
-3.0,-2.0
-2.0,-2.1
-1.0,-2.0
-3.0,-2.1
-1.0,-2.0
-1.0,-2.1
-16.0,-3.5
-2.0,-3.4
-1.0,-3.3
-2.0,-3.2
0.0,-2.9
0.0,-2.7
-1.0,-2.7
-1.0,-2.5
-1.0,-2.5
0.0,-2.4
-4.0,-1.2
-2.0,-1.2
0.0,-1.1
-3.0,-1.2
-2.0,-1.4
-1.0,-1.5
-2.0,-1.6
0.0,-1.5
0.0,-1.4
0.0,-1.4
-3.0,-1.3
-3.0,-1.4
0.0,-1.4
-2.0,-1.3
-3.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.8
-2.0,-2.0
0.0,-2.0
-1.0,-1.8
-1.0,-1.6
-3.0,-1.9
0.0,-1.7
-1.0,-1.5
0.0,-1.3
-3.0,-1.4
-2.0,-1.3
-3.0,-1.4
-1.0,-1.5
-3.0,-1.7
0.0,-1.6
-2.0,-1.5
-2.0,-1.7
-2.0,-1.8
-3.0,-2.1
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-3.0,-2.1
-2.0,-2.0
-1.0,-2.1
-2.0,-2.1
-3.0,-2.2
0.0,-2.0
-2.0,-1.9
-3.0,-2.0
-1.0,-2.0
-2.0,-1.9
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.1
-3.0,-2.1
-3.0,-2.4
-2.0,-2.4
-2.0,-2.3
-2.0,-2.4
-2.0,-2.4
-2.0,-2.3
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.2
-3.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.3
0.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.6
-2.0,-1.7
-1.0,-1.6
-1.0,-1.5
0.0,-1.3
-1.0,-1.2
0.0,-1.0
-1.0,-0.9
-3.0,-1.1
-2.0,-1.3
0.0,-1.1
-2.0,-1.1
-2.0,-1.2
-3.0,-1.4
-2.0,-1.6
0.0,-1.5
-1.0,-1.6
-2.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-1.9
-1.0,-1.8
-2.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-2.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-1.0,-2.0
-3.0,-2.2
0.0,-2.0
-1.0,-1.8
-1.0,-1.7
-3.0,-1.7
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-1.0,-2.0
-2.0,-2.1
-2.0,-2.2
-3.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.2
-1.0,-2.1
-3.0,-2.1
-1.0,-2.0
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-3.0,-2.2
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-1.0,-1.9
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.4
-1.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-1.0,-1.7
-4.0,-1.9
-3.0,-2.0
-1.0,-2.1
-1.0,-2.0
-2.0,-2.0
0.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.3
-2.0,-2.3
-3.0,-2.4
-3.0,-2.5
-2.0,-2.4
-3.0,-2.4
-2.0,-2.4
-2.0,-2.4
-2.0,-2.4
0.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-1.0,-1.7
-1.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-1.0,-1.7
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
0.0,-1.9
0.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.8
-3.0,-1.8
-3.0,-1.9
0.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.4
-1.0,-1.4
-1.0,-1.4
-3.0,-1.7
-2.0,-1.7
0.0,-1.4
-3.0,-1.4
-2.0,-1.6
0.0,-1.5
-1.0,-1.5
-3.0,-1.6
-3.0,-1.8
0.0,-1.7
-3.0,-1.7
0.0,-1.5
0.0,-1.5
-2.0,-1.4
-2.0,-1.4
-2.0,-1.6
-3.0,-1.8
0.0,-1.5
-1.0,-1.3
-2.0,-1.5
-3.0,-1.5
-2.0,-1.7
-3.0,-2.0
0.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.8
-3.0,-2.1
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-2.2
-1.0,-2.1
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-1.0,-1.6
-2.0,-1.6
0.0,-1.3
-2.0,-1.3
-1.0,-1.2
-3.0,-1.4
-2.0,-1.5
-3.0,-1.6
-1.0,-1.7
-1.0,-1.6
-3.0,-1.8
-1.0,-1.7
-2.0,-1.9
0.0,-1.7
-2.0,-1.8
-3.0,-1.8
-1.0,-1.7
-1.0,-1.5
-2.0,-1.6
-3.0,-1.8
-2.0,-1.7
-3.0,-1.9
0.0,-1.7
-2.0,-1.9
-3.0,-2.0
0.0,-1.7
-3.0,-1.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.2
-3.0,-2.3
-1.0,-2.1
-1.0,-2.2
-1.0,-2.0
-2.0,-1.9
0.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
-3.0,-1.9
-3.0,-1.9
-2.0,-2.0
-2.0,-2.1
-1.0,-2.1
-3.0,-2.2
-9.0,-3.1
-1.0,-2.9
-3.0,-3.0
-1.0,-2.8
-2.0,-2.7
-3.0,-2.7
-3.0,-2.8
0.0,-2.6
-16.0,-4.1
-2.0,-4.0
-2.0,-3.3
-3.0,-3.5
-31.0,-6.3
-2.0,-6.4
-2.0,-6.4
0.0,-6.1
-3.0,-6.1
-3.0,-6.4
-3.0,-5.1
0.0,-4.9
0.0,-4.7
-1.0,-4.5
-2.0,-1.6
-3.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-1.0,-2.0
0.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.5
-3.0,-1.6
-1.0,-1.5
-2.0,-1.6
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-1.0,-1.9
0.0,-1.7
-3.0,-1.7
-2.0,-1.8
-1.0,-1.7
0.0,-1.4
-2.0,-1.4
-1.0,-1.3
-3.0,-1.5
-3.0,-1.6
-3.0,-1.8
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-3.0,-2.1
-3.0,-2.1
-3.0,-2.1
-1.0,-1.9
-1.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-1.0,-1.6
-1.0,-1.4
-1.0,-1.2
-1.0,-1.2
-2.0,-1.3
-3.0,-1.4
-2.0,-1.6
-1.0,-1.5
-3.0,-1.6
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-7.0,-2.6
-1.0,-2.6
-2.0,-2.6
-2.0,-2.5
0.0,-2.3
-2.0,-2.4
0.0,-2.1
-4.0,-2.2
-2.0,-2.2
-2.0,-2.2
-1.0,-1.6
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-2.1
-2.0,-2.1
-2.0,-2.3
-3.0,-2.2
-2.0,-2.2
-1.0,-2.1
0.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
0.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-1.8
-1.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.4
-3.0,-1.5
-2.0,-1.7
-50.0,-6.5
-1.0,-6.4
-2.0,-6.3
-2.0,-6.4
-3.0,-6.6
-3.0,-6.9
-1.0,-6.9
-1.0,-6.8
-1.0,-6.6
-3.0,-6.7
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.2
-1.0,-2.2
-3.0,-2.2
0.0,-2.0
-2.0,-2.0
0.0,-1.8
-3.0,-1.9
-8.0,-2.4
-1.0,-2.3
-1.0,-2.2
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
0.0,-2.2
-1.0,-2.1
-2.0,-2.3
-3.0,-2.3
0.0,-1.5
-2.0,-1.6
-3.0,-1.8
-2.0,-1.7
-25.0,-4.0
-3.0,-4.1
-3.0,-4.4
-1.0,-4.4
-2.0,-4.4
-3.0,-4.4
-2.0,-4.6
-2.0,-4.6
-2.0,-4.5
0.0,-4.3
-3.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-3.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-1.0,-2.2
-2.0,-2.2
-3.0,-2.3
-1.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.1
0.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-8.0,-2.5
-1.0,-2.3
-1.0,-2.4
-2.0,-2.4
-2.0,-2.5
-2.0,-2.5
-3.0,-2.5
-2.0,-2.5
-1.0,-2.4
-3.0,-2.5
-2.0,-1.9
-3.0,-2.1
0.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
-1.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-23.0,-4.0
-2.0,-3.9
-1.0,-4.0
-1.0,-3.8
-3.0,-3.8
0.0,-3.6
0.0,-3.5
-3.0,-3.7
-3.0,-3.8
-3.0,-3.9
0.0,-1.6
-2.0,-1.6
-1.0,-1.6
-3.0,-1.8
-1.0,-1.6
-11.0,-2.7
-3.0,-3.0
-1.0,-2.8
-2.0,-2.7
-3.0,-2.7
-2.0,-2.9
-3.0,-3.0
-2.0,-3.1
-1.0,-2.9
-1.0,-2.9
-2.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-1.9
-4.0,-2.1
-2.0,-2.2
-3.0,-2.4
-1.0,-2.3
-2.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
0.0,-1.9
-3.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-3.0,-1.8
0.0,-1.7
-2.0,-1.7
-3.0,-1.8
0.0,-1.6
0.0,-1.6
-2.0,-1.5
-2.0,-1.5
-8.0,-2.1
-3.0,-2.3
-1.0,-2.1
-2.0,-2.3
-3.0,-2.4
-3.0,-2.4
-1.0,-2.5
-3.0,-2.8
-9.0,-3.5
-3.0,-3.6
-3.0,-3.1
-2.0,-3.0
-2.0,-3.1
-1.0,-3.0
-1.0,-2.8
-1.0,-2.6
-2.0,-2.7
-1.0,-2.5
-2.0,-1.8
-2.0,-1.7
-3.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-3.0,-2.0
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-20.0,-3.9
-1.0,-3.7
-2.0,-3.8
0.0,-3.6
-3.0,-3.7
-1.0,-3.6
-11.0,-4.5
-43.0,-8.6
-2.0,-8.6
-2.0,-8.5
-3.0,-6.8
-2.0,-6.9
0.0,-6.7
-3.0,-7.0
-3.0,-7.0
-2.0,-7.1
-2.0,-6.2
-2.0,-2.1
-3.0,-2.2
0.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.9
-2.0,-1.8
-3.0,-1.8
-3.0,-1.9
-1.0,-1.8
-3.0,-1.9
0.0,-1.6
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.1
0.0,-2.0
-1.0,-1.8
0.0,-1.8
-2.0,-1.7
-1.0,-1.6
-1.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.3
-2.0,-1.2
-1.0,-1.3
-2.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-1.0,-2.2
-1.0,-2.1
-3.0,-2.1
-1.0,-2.0
-3.0,-2.2
-3.0,-2.2
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-3.0,-2.3
-2.0,-2.4
0.0,-2.3
-2.0,-2.2
-2.0,-2.3
-2.0,-2.2
-3.0,-2.2
-2.0,-2.1
-3.0,-2.2
0.0,-1.9
-2.0,-1.8
-3.0,-1.9
-3.0,-2.2
-1.0,-2.1
-2.0,-2.1
-3.0,-2.2
-1.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-2.0
-2.0,-2.0
-2.0,-1.9
-1.0,-1.7
0.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-3.0,-1.7
-1.0,-1.5
0.0,-1.5
-2.0,-1.5
0.0,-1.3
-2.0,-1.4
0.0,-1.4
-1.0,-1.3
-1.0,-1.2
0.0,-1.0
-2.0,-0.9
-3.0,-1.1
-2.0,-1.3
-3.0,-1.4
-2.0,-1.6
0.0,-1.4
-3.0,-1.7
-2.0,-1.8
-3.0,-2.0
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-3.0,-2.4
-2.0,-2.3
-3.0,-2.4
-1.0,-2.2
-2.0,-2.2
0.0,-2.0
-1.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.6
-1.0,-1.4
-2.0,-1.4
-3.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.8
-3.0,-2.0
0.0,-1.8
-1.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
0.0,-1.7
-3.0,-1.7
-2.0,-1.6
-1.0,-1.7
-3.0,-1.9
-1.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
0.0,-2.1
-3.0,-2.2
-1.0,-2.1
0.0,-1.9
-1.0,-1.8
-2.0,-1.7
-1.0,-1.5
-2.0,-1.5
-2.0,-1.5
-1.0,-1.3
-1.0,-1.4
0.0,-1.1
-2.0,-1.2
-3.0,-1.5
-2.0,-1.6
-2.0,-1.6
0.0,-1.5
-1.0,-1.4
-1.0,-1.3
-2.0,-1.4
-3.0,-1.6
0.0,-1.6
0.0,-1.4
-1.0,-1.2
-2.0,-1.2
-3.0,-1.3
-1.0,-1.4
-2.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.5
-1.0,-1.6
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-3.0,-1.9
-3.0,-2.1
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
0.0,-2.1
-3.0,-2.3
-3.0,-2.4
-2.0,-2.3
-1.0,-2.2
-3.0,-2.2
0.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
-2.0,-1.4
-2.0,-1.4
-2.0,-1.5
-1.0,-1.3
-1.0,-1.4
-1.0,-1.4
-2.0,-1.6
-3.0,-1.7
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
-1.0,-1.7
-3.0,-1.9
-2.0,-1.9
-1.0,-1.7
-3.0,-1.9
-3.0,-1.9
-45.0,-6.3
-2.0,-6.3
-3.0,-6.5
0.0,-6.3
-1.0,-6.3
-3.0,-6.3
0.0,-6.1
-2.0,-6.2
0.0,-5.9
-1.0,-5.7
-1.0,-1.3
-2.0,-1.3
-2.0,-1.2
-1.0,-1.3
-2.0,-1.4
-1.0,-1.2
-2.0,-1.4
-2.0,-1.4
0.0,-1.4
-2.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-1.9
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-3.0,-2.0
-3.0,-2.1
0.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-3.0,-2.0
0.0,-1.8
0.0,-1.7
-2.0,-1.6
-1.0,-1.4
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.7
-1.0,-1.5
-2.0,-1.4
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-1.9
-1.0,-1.9
-1.0,-1.8
-2.0,-1.9
-1.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.7
-1.0,-1.5
-2.0,-1.6
0.0,-1.5
-1.0,-1.4
-2.0,-1.5
-2.0,-1.6
-2.0,-1.6
-3.0,-1.6
0.0,-1.4
-2.0,-1.5
-3.0,-1.7
-3.0,-1.8
-1.0,-1.9
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-3.0,-1.9
0.0,-1.9
0.0,-1.7
-3.0,-1.7
-1.0,-1.5
-2.0,-1.6
-1.0,-1.4
-6.0,-1.8
-1.0,-1.8
-2.0,-1.9
-1.0,-1.7
-1.0,-1.8
0.0,-1.8
-1.0,-1.6
-3.0,-1.8
0.0,-1.6
-2.0,-1.7
-1.0,-1.2
-1.0,-1.2
-3.0,-1.3
-1.0,-1.3
-2.0,-1.4
0.0,-1.4
0.0,-1.3
-2.0,-1.2
-1.0,-1.3
-2.0,-1.3
0.0,-1.2
-2.0,-1.3
-3.0,-1.3
-2.0,-1.4
-3.0,-1.5
-3.0,-1.8
-3.0,-2.1
-2.0,-2.1
-3.0,-2.3
-2.0,-2.3
-3.0,-2.6
0.0,-2.4
-2.0,-2.3
-1.0,-2.2
-2.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
0.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-1.9
-3.0,-2.0
-3.0,-2.3
-3.0,-2.4
-2.0,-2.4
-3.0,-2.4
0.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-2.0
-1.0,-2.0
-2.0,-1.9
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-1.0,-1.8
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.6
-1.0,-1.4
-2.0,-1.5
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.8
-1.0,-1.8
-3.0,-2.0
-3.0,-2.1
-1.0,-2.2
-2.0,-2.2
0.0,-2.0
-3.0,-2.0
-1.0,-1.8
0.0,-1.7
-2.0,-1.6
-3.0,-1.8
-3.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-3.0,-2.1
-2.0,-2.0
-2.0,-2.1
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-4.0,-2.4
-3.0,-2.4
-2.0,-2.4
-1.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.2
0.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-1.8
0.0,-1.5
-1.0,-1.4
-3.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
0.0,-1.4
0.0,-1.4
-2.0,-1.5
-2.0,-1.4
-1.0,-1.2
-2.0,-1.2
-1.0,-1.1
0.0,-0.9
-3.0,-1.2
-1.0,-1.2
-6.0,-1.8
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-2.0,-2.2
0.0,-2.1
-2.0,-2.3
-5.0,-2.5
-1.0,-2.5
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-3.0,-1.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
0.0,-1.8
-2.0,-1.8
0.0,-1.8
-2.0,-1.8
-1.0,-1.7
-17.0,-3.2
-2.0,-3.1
-2.0,-3.0
-2.0,-3.0
-1.0,-2.9
-1.0,-3.0
-2.0,-3.0
-1.0,-3.1
-2.0,-3.1
-1.0,-3.1
-3.0,-1.7
-1.0,-1.6
0.0,-1.4
-2.0,-1.4
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-3.0,-1.9
-1.0,-1.9
-1.0,-2.0
-2.0,-2.0
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-1.0,-1.8
-1.0,-1.6
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-3.0,-1.7
-2.0,-1.7
0.0,-1.4
