rewards,avg_rewards
-2.0,-1.1
-2.0,-1.1
-2.0,-1.3
-3.0,-1.5
-1.0,-1.6
-1.0,-1.5
0.0,-1.5
-1.0,-1.4
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-1.0,-1.5
-1.0,-1.4
0.0,-1.1
-1.0,-1.1
-2.0,-1.2
-2.0,-1.4
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-2.1
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-1.0,-1.5
-2.0,-1.4
-1.0,-1.3
-2.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-1.0,-1.5
-3.0,-1.6
-3.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
0.0,-1.8
-3.0,-2.0
-1.0,-1.8
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
0.0,-1.4
-3.0,-1.5
-1.0,-1.4
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-3.0,-1.6
-2.0,-1.7
0.0,-1.7
-3.0,-1.8
0.0,-1.5
-2.0,-1.6
-25.0,-3.9
-3.0,-4.0
-3.0,-4.1
-1.0,-4.2
0.0,-3.9
-2.0,-3.9
-2.0,-4.1
-3.0,-4.1
0.0,-4.1
-3.0,-4.2
-3.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-2.2
0.0,-2.0
-2.0,-2.0
-3.0,-2.0
-1.0,-2.1
0.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.2
-2.0,-2.1
-2.0,-2.1
-36.0,-5.5
-3.0,-5.7
-1.0,-5.6
-3.0,-5.7
-3.0,-5.8
-6.0,-6.2
-3.0,-6.2
-2.0,-6.1
-12.0,-7.1
-3.0,-7.2
-2.0,-3.8
-3.0,-3.8
-2.0,-3.9
-2.0,-3.8
0.0,-3.5
0.0,-2.9
-2.0,-2.8
-3.0,-2.9
-3.0,-2.0
0.0,-1.7
-18.0,-3.3
-2.0,-3.2
-2.0,-3.2
-3.0,-3.3
-2.0,-3.5
-2.0,-3.7
-1.0,-3.6
-2.0,-3.5
-2.0,-3.4
-3.0,-3.7
0.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.8
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.7
0.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.5
-2.0,-1.4
-1.0,-1.4
-3.0,-1.5
-1.0,-1.5
-1.0,-1.6
-2.0,-1.6
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
0.0,-1.6
-1.0,-1.5
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-1.0,-1.4
-3.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.7
0.0,-1.7
-1.0,-1.7
-1.0,-1.7
0.0,-1.6
-3.0,-1.6
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-3.0,-1.5
-1.0,-1.3
-2.0,-1.5
0.0,-1.4
-2.0,-1.5
-1.0,-1.6
-1.0,-1.4
-1.0,-1.4
-3.0,-1.5
-3.0,-1.7
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-4.0,-2.1
-2.0,-2.1
-2.0,-2.2
-2.0,-2.3
-1.0,-2.3
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-3.0,-2.4
-3.0,-2.3
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-3.0,-2.7
-2.0,-2.6
-3.0,-2.7
0.0,-2.4
-3.0,-2.5
-2.0,-2.4
-3.0,-2.4
-2.0,-2.3
0.0,-2.0
-1.0,-1.9
0.0,-1.6
-3.0,-1.7
0.0,-1.4
-1.0,-1.5
-3.0,-1.5
-2.0,-1.5
0.0,-1.2
-2.0,-1.2
-2.0,-1.4
-2.0,-1.5
-1.0,-1.6
-3.0,-1.6
-1.0,-1.7
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-1.0,-2.1
-1.0,-2.0
-1.0,-1.9
0.0,-1.7
-1.0,-1.7
-2.0,-1.6
-3.0,-1.8
-1.0,-1.6
-20.0,-3.3
-3.0,-3.3
-2.0,-3.4
-2.0,-3.5
-3.0,-3.7
-3.0,-4.0
-3.0,-4.2
-1.0,-4.1
-2.0,-4.0
-2.0,-4.1
-1.0,-2.2
-1.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-1.9
0.0,-1.6
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-1.0,-1.5
0.0,-1.5
-3.0,-1.6
-2.0,-1.7
-3.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.1
-2.0,-2.3
0.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-4.0,-2.0
-2.0,-2.0
0.0,-1.7
0.0,-1.6
-3.0,-1.6
-1.0,-1.5
-2.0,-1.6
-3.0,-1.7
0.0,-1.7
-1.0,-1.6
-2.0,-1.4
-2.0,-1.4
-2.0,-1.6
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
-1.0,-1.6
-1.0,-1.4
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-1.0,-1.5
-3.0,-1.6
-3.0,-1.8
-2.0,-1.8
-1.0,-1.8
-23.0,-4.0
-2.0,-4.1
-2.0,-4.1
-1.0,-4.0
-2.0,-4.0
-1.0,-4.0
-48.0,-8.5
-2.0,-8.4
-2.0,-8.4
-2.0,-8.5
-1.0,-6.3
-3.0,-6.4
-3.0,-6.5
-3.0,-6.7
-2.0,-6.7
-1.0,-6.7
-1.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-16.0,-3.0
-1.0,-2.9
0.0,-2.8
-1.0,-2.8
-1.0,-2.9
-1.0,-2.8
0.0,-2.6
0.0,-2.4
0.0,-2.2
-1.0,-2.1
-1.0,-0.6
-2.0,-0.7
-2.0,-0.9
-3.0,-1.1
0.0,-1.0
-1.0,-1.0
-3.0,-1.3
-2.0,-1.5
-3.0,-1.8
-2.0,-1.9
-1.0,-1.9
-1.0,-1.8
-1.0,-1.7
-2.0,-1.6
-3.0,-1.9
0.0,-1.8
-3.0,-1.8
-1.0,-1.7
0.0,-1.4
-1.0,-1.3
-2.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.3
0.0,-1.3
-2.0,-1.2
-2.0,-1.3
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.6
-3.0,-1.8
-3.0,-2.1
-1.0,-2.0
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
0.0,-1.9
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-3.0,-1.8
-2.0,-1.7
-1.0,-1.7
0.0,-1.5
-3.0,-1.5
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-2.0
-1.0,-1.8
-1.0,-1.7
0.0,-1.6
-1.0,-1.7
0.0,-1.4
-2.0,-1.4
-1.0,-1.3
-3.0,-1.4
-1.0,-1.3
-2.0,-1.2
-2.0,-1.3
-2.0,-1.4
0.0,-1.4
-1.0,-1.4
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.5
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-2.1
-1.0,-2.0
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.0
-2.0,-2.1
0.0,-1.9
0.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-2.1
-1.0,-2.2
-3.0,-2.3
0.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-2.1
-3.0,-2.2
-3.0,-2.3
-2.0,-2.4
-3.0,-2.4
-2.0,-2.4
0.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
0.0,-1.7
-2.0,-1.6
-1.0,-1.5
-2.0,-1.4
-1.0,-1.3
0.0,-1.3
-3.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.4
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-1.0,-1.8
0.0,-1.5
0.0,-1.3
-3.0,-1.4
-3.0,-1.6
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.8
0.0,-1.8
-1.0,-1.9
0.0,-1.6
-2.0,-1.5
-2.0,-1.4
-3.0,-1.5
-1.0,-1.4
-3.0,-1.5
-1.0,-1.5
-2.0,-1.5
0.0,-1.5
-2.0,-1.6
-3.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-1.9
0.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
-1.0,-1.8
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
0.0,-1.9
-1.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.6
-3.0,-1.7
-2.0,-1.9
-2.0,-2.0
-2.0,-2.2
-1.0,-2.1
-1.0,-2.0
-1.0,-1.9
0.0,-1.7
-1.0,-1.6
0.0,-1.3
-2.0,-1.2
-3.0,-1.3
-3.0,-1.4
-3.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
-1.0,-1.9
-3.0,-2.1
-2.0,-2.3
-2.0,-2.3
-2.0,-2.2
0.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.4
-3.0,-1.5
-2.0,-1.5
0.0,-1.3
-1.0,-1.4
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-2.0,-1.8
0.0,-1.6
0.0,-1.6
-2.0,-1.7
-1.0,-1.5
0.0,-1.3
-2.0,-1.2
-2.0,-1.2
-3.0,-1.3
-2.0,-1.4
-2.0,-1.4
-2.0,-1.6
-2.0,-1.8
0.0,-1.6
-2.0,-1.7
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
-2.0,-1.5
-3.0,-1.6
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.3
-2.0,-2.3
-3.0,-2.4
-2.0,-2.4
-3.0,-2.4
0.0,-2.2
-2.0,-2.1
-3.0,-2.2
-3.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
0.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-1.0,-1.6
-2.0,-1.7
0.0,-1.5
0.0,-1.3
-1.0,-1.2
-2.0,-1.2
-3.0,-1.3
-2.0,-1.4
0.0,-1.2
-2.0,-1.3
0.0,-1.2
-2.0,-1.2
-3.0,-1.5
-1.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.4
0.0,-1.2
-3.0,-1.5
-1.0,-1.4
-2.0,-1.6
-1.0,-1.5
-2.0,-1.4
-2.0,-1.5
-3.0,-1.7
-1.0,-1.7
-2.0,-1.7
-2.0,-1.9
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-3.0,-2.1
0.0,-1.9
-1.0,-1.8
0.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.5
-2.0,-1.5
-1.0,-1.5
-2.0,-1.5
-1.0,-1.3
0.0,-1.3
-2.0,-1.4
-2.0,-1.6
-2.0,-1.7
0.0,-1.4
-2.0,-1.4
-2.0,-1.4
-47.0,-6.0
-1.0,-5.9
0.0,-5.8
-1.0,-5.9
-2.0,-5.9
-1.0,-5.8
0.0,-5.6
-3.0,-5.9
-1.0,-5.8
-50.0,-10.6
-2.0,-6.1
-1.0,-6.1
-3.0,-6.4
-3.0,-6.6
-1.0,-6.5
0.0,-6.4
0.0,-6.4
-1.0,-6.2
0.0,-6.1
0.0,-1.1
-3.0,-1.2
-1.0,-1.2
-2.0,-1.1
-2.0,-1.0
0.0,-0.9
-2.0,-1.1
-1.0,-1.2
-2.0,-1.3
-3.0,-1.6
-2.0,-1.8
-3.0,-1.8
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
-1.0,-1.8
-2.0,-1.9
0.0,-1.7
-3.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.7
-2.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.7
-1.0,-1.6
-2.0,-1.8
-2.0,-1.7
0.0,-1.5
-1.0,-1.5
-19.0,-3.2
-3.0,-3.3
-2.0,-3.5
-3.0,-3.6
-2.0,-3.5
-1.0,-3.5
-1.0,-3.4
-3.0,-3.5
-3.0,-3.8
-2.0,-3.9
0.0,-2.0
0.0,-1.7
-2.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.8
-2.0,-1.7
-2.0,-1.7
0.0,-1.7
0.0,-1.7
-2.0,-1.7
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.3
-1.0,-1.1
-2.0,-1.1
-1.0,-1.0
-1.0,-1.1
-2.0,-1.3
-3.0,-1.4
-1.0,-1.5
-1.0,-1.4
-2.0,-1.4
0.0,-1.4
-2.0,-1.5
-2.0,-1.5
-1.0,-1.5
-2.0,-1.6
-1.0,-1.5
-3.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-10.0,-2.6
-2.0,-2.6
-3.0,-2.7
-1.0,-2.6
-2.0,-2.6
-3.0,-2.9
-2.0,-2.9
-2.0,-2.9
0.0,-2.7
-2.0,-2.7
-3.0,-2.0
-1.0,-1.9
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-3.0,-1.9
-1.0,-1.8
-1.0,-1.9
0.0,-1.7
-3.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-2.0,-1.9
-1.0,-1.9
0.0,-1.9
-2.0,-1.8
0.0,-1.6
-2.0,-1.6
-2.0,-1.6
-1.0,-1.5
0.0,-1.2
0.0,-1.0
-2.0,-1.0
-2.0,-1.1
-3.0,-1.4
-2.0,-1.4
0.0,-1.4
-2.0,-1.4
-2.0,-1.4
0.0,-1.3
0.0,-1.3
-3.0,-1.6
-1.0,-1.5
-1.0,-1.4
-1.0,-1.2
-3.0,-1.3
-2.0,-1.5
0.0,-1.3
-3.0,-1.4
-1.0,-1.5
-2.0,-1.7
0.0,-1.4
-1.0,-1.4
-2.0,-1.5
-3.0,-1.7
-2.0,-1.6
-1.0,-1.5
-3.0,-1.8
-2.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-3.0,-1.8
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-2.0,-1.6
-1.0,-1.6
-1.0,-1.4
-2.0,-1.4
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-1.8
0.0,-1.6
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.4
-1.0,-1.3
-2.0,-1.3
-2.0,-1.4
-1.0,-1.3
-2.0,-1.5
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-3.0,-2.0
-3.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.4
-2.0,-2.4
-1.0,-2.2
-3.0,-2.3
0.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-2.0,-2.0
0.0,-2.0
-3.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
-1.0,-1.8
-3.0,-1.9
-1.0,-1.9
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-3.0,-1.9
-1.0,-1.7
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
0.0,-1.6
-3.0,-1.6
0.0,-1.5
0.0,-1.3
-1.0,-1.3
-2.0,-1.3
-2.0,-1.2
-1.0,-1.3
0.0,-1.1
-1.0,-1.0
-3.0,-1.3
-3.0,-1.3
-1.0,-1.4
-3.0,-1.7
-3.0,-1.9
-3.0,-2.0
0.0,-1.8
-2.0,-1.9
-2.0,-2.1
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.7
0.0,-1.4
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.9
-3.0,-2.2
0.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
-1.0,-1.9
-1.0,-1.8
-2.0,-1.7
-3.0,-1.7
-1.0,-1.8
-1.0,-1.7
-2.0,-1.7
0.0,-1.4
-2.0,-1.4
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-2.0
-1.0,-1.9
-3.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-2.0
-3.0,-2.1
-3.0,-2.2
0.0,-1.9
-1.0,-1.8
-1.0,-1.7
-1.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.4
-2.0,-1.5
0.0,-1.2
-1.0,-1.0
-2.0,-1.2
-1.0,-1.2
-2.0,-1.3
-1.0,-1.3
-2.0,-1.4
-3.0,-1.6
-1.0,-1.5
-1.0,-1.4
-1.0,-1.5
-1.0,-1.5
-2.0,-1.5
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
0.0,-1.4
-1.0,-1.2
-2.0,-1.3
-1.0,-1.3
-1.0,-1.3
-2.0,-1.4
-2.0,-1.4
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
0.0,-1.6
-2.0,-1.7
0.0,-1.5
-2.0,-1.6
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-3.0,-1.6
-1.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-1.0,-2.0
0.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-1.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
-1.0,-1.6
-3.0,-1.8
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
0.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-3.0,-1.6
0.0,-1.5
-1.0,-1.4
-1.0,-1.3
-2.0,-1.4
-2.0,-1.4
-1.0,-1.5
-2.0,-1.5
-3.0,-1.7
-1.0,-1.6
-2.0,-1.5
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-1.0,-1.7
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.6
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-3.0,-2.4
-2.0,-2.4
-3.0,-2.5
-3.0,-2.5
-1.0,-2.4
0.0,-2.1
-3.0,-2.2
-2.0,-2.2
-1.0,-2.1
0.0,-1.8
-2.0,-1.7
-1.0,-1.6
0.0,-1.3
-1.0,-1.1
-2.0,-1.2
-1.0,-1.3
-1.0,-1.1
-3.0,-1.2
-2.0,-1.3
-2.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-1.0,-2.0
-1.0,-1.8
-2.0,-1.8
0.0,-1.6
0.0,-1.5
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-3.0,-1.7
-3.0,-1.7
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
0.0,-1.6
-3.0,-1.6
-2.0,-1.6
-3.0,-1.8
-2.0,-1.9
-3.0,-2.0
0.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
0.0,-1.9
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-2.0,-1.6
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-1.0,-1.8
-1.0,-1.7
-1.0,-1.6
-3.0,-1.7
-1.0,-1.6
-3.0,-1.8
-1.0,-1.6
-1.0,-1.5
0.0,-1.3
-3.0,-1.5
0.0,-1.4
-3.0,-1.6
-3.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.6
-3.0,-1.8
-2.0,-1.9
0.0,-1.9
-2.0,-1.8
-1.0,-1.9
-1.0,-1.7
0.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
0.0,-1.1
-1.0,-1.0
-3.0,-1.3
-1.0,-1.2
-3.0,-1.4
0.0,-1.3
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-1.0,-1.4
-3.0,-1.7
-1.0,-1.7
-2.0,-1.6
-2.0,-1.7
-2.0,-1.6
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-1.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-1.8
0.0,-1.6
-1.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.5
-1.0,-1.6
-1.0,-1.5
-2.0,-1.4
-1.0,-1.3
-2.0,-1.4
-2.0,-1.6
0.0,-1.5
-3.0,-1.5
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-1.0,-1.8
0.0,-1.6
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.5
-2.0,-1.4
0.0,-1.3
-2.0,-1.3
-2.0,-1.4
-3.0,-1.6
-3.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-2.0
-1.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.1
0.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.8
0.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-3.0,-1.8
-3.0,-2.1
-2.0,-2.1
-2.0,-2.2
-2.0,-2.1
-3.0,-2.4
-2.0,-2.4
-3.0,-2.5
-3.0,-2.6
-1.0,-2.4
0.0,-2.1
0.0,-1.8
-2.0,-1.8
0.0,-1.6
